area,plot_ID,tree,common_name,scientific_name,family_name,DBH,type,dead,d_class,Hcom,Htot,date,burnt_area,UTM_Easting,UTM_Northing
HUM_A01,1,65,MATA MATA,Eschweilera amazonica,Lecythidaceae,12.9,O,FALSE,NA,7.11,10.42,20140701,TRUE,646734.0354,8921462.621
HUM_A01,1,66,URUCI,Byrsonima crispa,Malpighiaceae,32.3,O,FALSE,NA,15.28,20.46,20140701,TRUE,646730.5238,8921463.746
HUM_A01,1,67,ENVIRA BRANCA,Annona exsucca,Annonaceae,20.3,O,FALSE,NA,8.37,18.23,20140701,TRUE,646732.3802,8921459.308
HUM_A01,1,68,A큐I,Euterpe oleracea,Arecaceae,15.7,P,FALSE,NA,14.9,21.88,20140701,TRUE,646729.6473,8921457.1
HUM_A01,1,69,INGA,Inga marginata,Fabaceae,16.8,O,FALSE,NA,11.06,14.86,20140701,TRUE,646725.1324,8921454.069
HUM_A01,1,70,INGA,Inga marginata,Fabaceae,10.1,O,FALSE,NA,7.89,12.62,20140701,TRUE,646725.565,8921451.132
HUM_A01,1,71,URUCI,Byrsonima crispa,Malpighiaceae,31.2,O,FALSE,NA,11.9,22.07,20140701,TRUE,646725.4651,8921447.418
HUM_A01,1,72,BREU,Protium hepytaphillum ,Burseraceae,18.4,O,FALSE,NA,13.75,20.43,20140701,TRUE,646718.7887,8921444.788
HUM_A01,1,73,PINTADINHO,Poeppigia sp.,Fabaceae,23.5,O,FALSE,NA,11.43,18.81,20140701,TRUE,646717.6124,8921443.602
HUM_A01,1,74,BREU,Protium hepytaphillum ,Burseraceae,39.4,O,FALSE,NA,10.41,19.61,20140701,TRUE,646713.9571,8921444.845
HUM_A01,1,75,TARUMA,Vitex triflora,Lamiaceae,59.1,O,FALSE,NA,16.68,26.55,20140701,TRUE,646721.1845,8921441.164
HUM_A01,1,76,MERAUBA,Mouriri collocarpa,Melastomataceae,19.8,O,FALSE,NA,15.08,19.96,20140701,TRUE,646719.2453,8921438.865
HUM_A01,1,79,BREU,Protium hepytaphillum ,Burseraceae,13.5,O,FALSE,NA,10.46,13.68,20140701,TRUE,646716.7797,8921437.042
HUM_A01,1,80,ENVIRA SURUCUCU,Duguetia stelechantha,Annonaceae,11.1,O,FALSE,NA,13.15,16.25,20140701,TRUE,646717.4824,8921435.756
HUM_A01,1,81,BREU,Protium hepytaphillum ,Burseraceae,31.9,O,FALSE,NA,13.34,18.81,20140701,TRUE,646712.2965,8921432.622
HUM_A01,1,82,INGA BRANCO,Inga thibaudiana,Fabaceae,17.1,O,FALSE,NA,9.64,17.87,20140701,TRUE,646710.638,8921427.532
HUM_A01,1,83,TANIBUCA,Terminalia amazonia,Combretaceae,20.2,O,FALSE,NA,18.53,20.27,20140701,TRUE,646710.3074,8921426.693
HUM_A01,1,84,INGA,Inga marginata,Fabaceae,14.1,O,FALSE,NA,9.68,15.46,20140701,TRUE,646706.7811,8921420.121
HUM_A01,1,85,AMARELAO,Apuleia leiocarpa,Fabaceae,65,O,FALSE,NA,28.53,44.76,20140701,TRUE,646703.7451,8921424.554
HUM_A01,1,86,PAU DE REMO,Chimarrhis turbinata,Rubiaceae,52,O,FALSE,NA,18.22,24.21,20140701,TRUE,646683.4333,8921449.855
HUM_A01,1,87,INHARE,Helicostylis sp.,Moraceae,70,O,FALSE,NA,20.5,34.29,20140701,TRUE,646693.9587,8921461.861
HUM_A01,1,88,NA,NA,NA,41,O,TRUE,2,NA,18.09,20140701,TRUE,646687.6356,8921479.41
HUM_A01,1,89,FAVA AMARELA,Parkia sp.,Fabaceae,44.5,O,FALSE,NA,26.63,34.94,20140701,TRUE,646722.0013,8921458.418
HUM_A01,1,90,TARUMA,Vitex triflora,Lamiaceae,42.5,O,FALSE,NA,15.64,32.27,20140701,TRUE,646729.1049,8921458.094
HUM_A01,1,91,TAXI VERMELHO,Tachigali alba,Fabaceae,56.4,O,FALSE,NA,24.14,35.36,20140701,TRUE,646720.1937,8921470.086
HUM_A01,1,92,MOLONGO,Ambelania acida,Apocynaceae,48,O,FALSE,NA,24.92,34.64,20140701,TRUE,646721.2407,8921466.249
HUM_A01,1,93,BARRIGUDA,NA,NA,67,O,FALSE,NA,26.11,32.89,20140701,TRUE,646720.3129,8921455.943
HUM_A01,1,110,JATOBA,Hymenaea courbaril,Fabaceae,75,O,FALSE,NA,25.29,39.5,20140701,TRUE,646704.162,8921459.027
HUM_A01,2,77,AMARELAO,Apuleia leiocarpa,Fabaceae,37,O,FALSE,NA,23.7,36.83,20140701,TRUE,646603.3152,8921261.406
HUM_A01,2,78,NA,NA,NA,59.5,O,TRUE,2,NA,2.83,20140701,TRUE,646605.2756,8921268.598
HUM_A01,2,94,JUTAI POROROCA,Dialium guianense,Fabaceae,38.6,O,FALSE,NA,18.32,29.31,20140701,TRUE,646598.4953,8921261.744
HUM_A01,2,95,TENTO,Ormosia coccinea,Fabaceae,20.8,O,FALSE,NA,10.64,17.76,20140701,TRUE,646596.5035,8921257.172
HUM_A01,2,96,SUMAUMA,Ceiba pentandra,Malvaceae,27.3,O,FALSE,NA,15.53,21.13,20140701,TRUE,646596.7151,8921254.787
HUM_A01,2,97,TAUARI,Couratari stellata,Lecythidaceae,33.3,O,FALSE,NA,23.27,32.82,20140701,TRUE,646595.0121,8921255.973
HUM_A01,2,98,ANDORINHA,Casearia grandiflora,Salicaceae,39,O,FALSE,NA,26.35,27.21,20140701,TRUE,646577.5554,8921268.131
HUM_A01,2,99,INHARE,Helicostylis sp.,Moraceae,39.5,O,FALSE,NA,21.5,30.86,20140701,TRUE,646574.1492,8921270.503
HUM_A01,2,100,NA,NA,NA,42.2,O,TRUE,1,NA,3.06,20140701,TRUE,646569.6386,8921274.855
HUM_A01,2,101,SERINGUEIRA,Hevea brasiliensis,Euphorbiaceae,38.8,O,FALSE,NA,16.39,25.87,20140701,TRUE,646573.8295,8921280.41
HUM_A01,2,102,SUMAUMA,Ceiba pentandra,Malvaceae,70,O,FALSE,NA,28.32,38.51,20140701,TRUE,646571.8793,8921282.95
HUM_A01,2,103,MAMUI,Jacaratia spinosa,Caricaceae,54.2,O,FALSE,NA,20.45,26.92,20140701,TRUE,646585.9097,8921299.772
HUM_A01,2,104,SERINGUEIRA,Hevea brasiliensis,Euphorbiaceae,87,O,FALSE,NA,22.71,37.99,20140701,TRUE,646587.33,8921308.286
HUM_A01,2,105,SUMAUMA,Ceiba pentandra,Malvaceae,58.4,O,FALSE,NA,16.52,33.08,20140701,TRUE,646590.7027,8921306.101
HUM_A01,2,106,PAU BRANCO,Rinorea racemosa,Violaceae,35.5,O,FALSE,NA,20.68,30.47,20140701,TRUE,646600.9256,8921303.048
HUM_A01,2,107,FAVA BRANCA,Parkia paraensis,Fabaceae,135,O,FALSE,NA,21.63,47.85,20140701,TRUE,646604.5425,8921299.526
HUM_A01,2,108,SUMAUMA,Ceiba pentandra,Malvaceae,47.1,O,FALSE,NA,16.13,22.81,20140701,TRUE,646607.8152,8921293.814
HUM_A01,2,111,ORELHA DE MACACO,Enterolobium schomburgkii,Fabaceae,13.2,O,FALSE,NA,11.56,16.81,20140701,TRUE,646620.6336,8921294.469
HUM_A01,2,112,TENTO,Ormosia coccinea,Fabaceae,11,O,FALSE,NA,6.52,9.52,20140701,TRUE,646622.3238,8921292.541
HUM_A01,2,113,A큐I,Euterpe oleracea,Arecaceae,15.7,P,FALSE,NA,18.39,22.51,20140701,TRUE,646620.4819,8921290.817
HUM_A01,2,114,A큐I,Euterpe oleracea,Arecaceae,16.2,P,FALSE,NA,20.69,21.86,20140701,TRUE,646617.4739,8921292.632
HUM_A01,2,115,EMBAUBA TOREN,Cecropia engleriana,Urticaceae,16,O,FALSE,NA,14.97,18.22,20140701,TRUE,646616.9997,8921291.971
HUM_A01,2,116,GOIABINHA,Myrcia velutina,Myrtaceae,34,O,FALSE,NA,27.68,32.62,20140701,TRUE,646617.8626,8921288.87
HUM_A01,2,117,A큐I,Euterpe oleracea,Arecaceae,17,P,FALSE,NA,24.24,29.09,20140701,TRUE,646622.9059,8921287.311
HUM_A01,2,118,INHARE,Helicostylis sp.,Moraceae,18.1,O,FALSE,NA,10.91,22.45,20140701,TRUE,646621.59,8921287.187
HUM_A01,2,119,ANDORINHA,Casearia grandiflora,Salicaceae,10.9,O,FALSE,NA,12.1,19.29,20140701,TRUE,646612.702,8921282.512
HUM_A01,2,120,MACACAUBA,Platymiscium trinitatis,Fabaceae,21.9,O,FALSE,NA,20,25.55,20140701,TRUE,646612.6075,8921279.768
HUM_A01,2,121,BACURIPARI,Rheedia gardneriana,Clusiaceae,11,O,FALSE,NA,10.13,16.89,20140701,TRUE,646613.8249,8921277.985
HUM_A01,2,122,BURANGICA BRANCA,Galipea sp.,NA,19.1,O,FALSE,NA,11.99,18.4,20140701,TRUE,646612.337,8921276.766
HUM_A01,2,123,CUMARU,Dipteryx odorata,Fabaceae,60,O,FALSE,NA,18.85,37.06,20140701,TRUE,646607.4044,8921277.72
HUM_A01,2,124,MUTUTI,Pterocarpus sp.,Fabaceae,12,O,FALSE,NA,9.41,14.45,20140701,TRUE,646610.9168,8921274.768
HUM_A01,2,125,ENVIRA BRANCA,Annona exsucca,Annonaceae,19.5,O,FALSE,NA,18.11,24.54,20140701,TRUE,646611.4768,8921272.92
HUM_A01,2,126,TINTERO,Miconia surinamensis,NA,13.7,O,FALSE,NA,11.81,15.28,20140701,TRUE,646608.5499,8921271.438
HUM_A01,2,127,ENVIRA BRANCA,Annona exsucca,Annonaceae,13,O,FALSE,NA,11.5,14.21,20140701,TRUE,646607.9086,8921269.653
HUM_A01,2,128,INHARE,Helicostylis sp.,Moraceae,19.1,O,FALSE,NA,16.45,25.17,20140701,TRUE,646604.3024,8921263.332
HUM_A01,3,38,MATAMATA VERMELHO,Eschweilera grandifolia,Lecythidaceae,15.3,O,FALSE,NA,14.16,18.5,20140701,TRUE,646562.6549,8921440.728
HUM_A01,3,39,BREU,Protium hepytaphillum ,Burseraceae,25.5,O,FALSE,NA,21.5,26.02,20140701,TRUE,646560.2172,8921442.396
HUM_A01,3,40,BREU,Protium hepytaphillum ,Burseraceae,37,O,FALSE,NA,16.69,31.27,20140701,TRUE,646558.7689,8921438.454
HUM_A01,3,41,CEDRO,Cedrela odorata,Meliaceae,52.7,O,FALSE,NA,17.29,28.27,20140701,TRUE,646556.0563,8921456.648
HUM_A01,3,42,JUTAI POROROCA,Dialium guianense,Fabaceae,51,O,FALSE,NA,10.8,15.05,20140701,TRUE,646557.9149,8921479.374
HUM_A01,3,43,TANIBUCA,Terminalia amazonia,Combretaceae,47.7,O,FALSE,NA,16.18,26.75,20140701,TRUE,646567.1241,8921487.126
HUM_A01,3,44,SERINGUEIRA,Hevea brasiliensis,Euphorbiaceae,66.3,O,FALSE,NA,25.06,39.43,20140701,TRUE,646571.0646,8921495.178
HUM_A01,3,45,MOGNO,Swietenia macrophylla ,Meliaceae,55.7,O,FALSE,NA,21.27,27.65,20140701,TRUE,646584.4426,8921479.247
HUM_A01,3,109,NA,NA,NA,21.4,O,TRUE,2,NA,3.78,20140701,TRUE,646588.6966,8921473.972
HUM_A01,3,110,PAU BRANCO,Rinorea racemosa,Violaceae,13.3,O,FALSE,NA,13.03,16.98,20140701,TRUE,646589.1004,8921473.121
HUM_A01,3,111,MUIRACATIARA,Astronium gracile,Anacardiaceae,38.5,O,FALSE,NA,19.72,33.21,20140701,TRUE,646592.9362,8921468.076
HUM_A01,3,112,INHARE,Helicostylis sp.,Moraceae,26.8,O,FALSE,NA,12.61,22.15,20140701,TRUE,646590.9637,8921466.868
HUM_A01,3,113,BARBATIMAO,Stryphnodendron pulcherrimum,Fabaceae,32.2,O,FALSE,NA,20.24,27.67,20140701,TRUE,646587.9861,8921462.878
HUM_A01,3,114,CARAPANAUBA,Aspidosperma nitidum,Apocynaceae,12.3,O,FALSE,NA,11.12,13.85,20140701,TRUE,646586.5778,8921463.439
HUM_A01,3,115,ABIURANA PRETA,Pouteria venosa,Sapotaceae,80,O,FALSE,NA,37.16,49.04,20140701,TRUE,646585.1026,8921471.334
HUM_A01,3,116,CANELA DE JACAMIM,Rinorea passoura,Violaceae,11.8,O,FALSE,NA,6.05,8.95,20140701,TRUE,646579.6102,8921465.136
HUM_A01,3,117,NA,NA,NA,15.4,O,FALSE,NA,13.8,17.38,20140701,TRUE,646580.4659,8921464.051
HUM_A01,3,118,URUCI,Byrsonima crispa,Malpighiaceae,23,O,FALSE,NA,12.92,19.1,20140701,TRUE,646581.6484,8921458.517
HUM_A01,3,119,A큐I,Euterpe oleracea,Arecaceae,13.2,P,FALSE,NA,12.25,15.67,20140701,TRUE,646574.361,8921450.262
HUM_A01,3,120,INGA,Inga marginata,Fabaceae,13.5,O,FALSE,NA,8.27,11.51,20140701,TRUE,646570.9972,8921451.629
HUM_A01,3,121,CAUCHO,Castilla ulei,Moraceae,46.7,O,FALSE,NA,17.94,24.48,20140701,TRUE,646569.7483,8921449.204
HUM_A01,3,122,AMARELAO,Apuleia leiocarpa,Fabaceae,46.2,O,FALSE,NA,26.95,36.41,20140701,TRUE,646564.9394,8921454.4
HUM_A01,3,123,A큐I,Euterpe oleracea,Arecaceae,12.4,P,FALSE,NA,16.31,19.08,20140701,TRUE,646570.6881,8921449.428
HUM_A01,3,124,ENVIRA BRANCA,Annona exsucca,Annonaceae,12.2,O,FALSE,NA,5.7,8.91,20140701,TRUE,646569.3401,8921448.187
HUM_A01,3,125,A큐I,Euterpe oleracea,Arecaceae,14.4,P,FALSE,NA,14.61,17.22,20140701,TRUE,646562.7118,8921451.756
HUM_A01,3,126,MAMUI,Jacaratia spinosa,Caricaceae,43.5,O,FALSE,NA,14.95,19.84,20140701,TRUE,646561.4056,8921446.075
HUM_A01,3,127,MARFIM,Diospyros artanthifolia,NA,10.2,O,FALSE,NA,10.66,13.18,20140701,TRUE,646562.6903,8921443.364
HUM_A01,4,1,PAU-ALHO,NA,NA,76,O,FALSE,NA,27.02,41.57,20140627,TRUE,646572.6645,8921634.061
HUM_A01,4,46,ENVIRA-MAO-DE-ON큐,Annona tenuiflora,NA,13.5,O,FALSE,NA,8.43,11.73,20140627,TRUE,646595.057,8921613.783
HUM_A01,4,47,TARUMA,Vitex triflora,Lamiaceae,48.1,O,FALSE,NA,12.35,25.27,20140627,TRUE,646593.2209,8921615.762
HUM_A01,4,48,URUCI,Byrsonima crispa,Malpighiaceae,35.5,O,FALSE,NA,13.12,16.76,20140627,TRUE,646584.8895,8921608.871
HUM_A01,4,49,MAMORANA,Eriotheca globosa,Malvaceae,10.3,O,FALSE,NA,3.91,6.23,20140627,TRUE,646587.1567,8921604.019
HUM_A01,4,50,INGA VERMELHO,Inga alba,Fabaceae,13.6,O,FALSE,NA,6.96,9.86,20140627,TRUE,646583.0132,8921594.825
HUM_A01,4,51,MAMORANA,Eriotheca globosa,Malvaceae,12,O,FALSE,NA,9.86,12.97,20140627,TRUE,646581.1476,8921596.996
HUM_A01,4,52,CUCUTITIRIBA,Pouteria sp.,Sapotaceae,14.8,O,FALSE,NA,6.16,7.93,20140627,TRUE,646582.1391,8921603.206
HUM_A01,4,53,TARUMA,Vitex triflora,Lamiaceae,23.2,O,FALSE,NA,5.43,7.21,20140627,TRUE,646575.6829,8921593.12
HUM_A01,4,54,SUMAUMA,Ceiba pentandra,Malvaceae,52.2,O,FALSE,NA,17.74,25.87,20140627,TRUE,646573.57,8921593.731
HUM_A01,4,55,ENVIRA QUIABO,Sterculia pruriens,Malvaceae,19.9,O,FALSE,NA,12.19,15.84,20140627,TRUE,646570.4233,8921594.007
HUM_A01,4,56,TAPEREBARANA,Spondias sp.,Anacardiaceae,33.8,O,FALSE,NA,17.45,24.37,20140627,TRUE,646575.1202,8921588.01
HUM_A01,4,57,MURUMURU,Astrocaryum murumuru,Arecaceae,17.6,P,FALSE,NA,5.67,10.74,20140627,TRUE,646574.4398,8921588.671
HUM_A01,4,58,BREU,Protium hepytaphillum ,Burseraceae,18.4,O,FALSE,NA,12.05,15.38,20140627,TRUE,646567.5256,8921579.524
HUM_A01,4,59,CAUCHO,Castilla ulei,Moraceae,27.6,O,FALSE,NA,12.28,19.27,20140627,TRUE,646565.7862,8921577.232
HUM_A01,4,60,NA,NA,NA,10.4,O,TRUE,1,NA,12.26,20140627,TRUE,646566.7187,8921580.707
HUM_A01,4,61,TANIBUCA,Terminalia amazonia,Combretaceae,39.9,O,FALSE,NA,19.88,29.86,20140627,TRUE,646545.4075,8921623.037
HUM_A01,4,62,CORA큐O DE NEGRO,Swartzia corrugata,Fabaceae,48.5,O,FALSE,NA,21.7,29.12,20140627,TRUE,646548.0761,8921623.826
HUM_A01,4,63,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,38,O,FALSE,NA,19.38,24.89,20140627,TRUE,646550.8501,8921628.332
HUM_A01,4,64,APUI,Ficus broadwayi,Moraceae,90,O,FALSE,NA,40.45,49.75,20140627,TRUE,646566.8652,8921644.578
HUM_A01,5,2,MURUMURU,Astrocaryum murumuru,Arecaceae,15.9,P,FALSE,NA,9.66,11.66,20140627,TRUE,646449.0433,8921477.18
HUM_A01,5,3,NA,NA,NA,14,O,TRUE,1,NA,1.72,20140627,TRUE,646448.6088,8921477.478
HUM_A01,5,4,SUMAUMA,Ceiba pentandra,Malvaceae,51.1,O,FALSE,NA,16.06,26.87,20140627,TRUE,646445.1581,8921479.153
HUM_A01,5,5,ENVIRA QUIABO,Sterculia pruriens,Malvaceae,31,O,FALSE,NA,20.12,28.18,20140627,TRUE,646446.6274,8921473.989
HUM_A01,5,6,NA,NA,NA,37.1,O,TRUE,4,NA,3.02,20140627,TRUE,646425.0202,8921457.303
HUM_A01,5,7,MOGNO,Swietenia macrophylla ,Meliaceae,26.5,O,FALSE,NA,12.96,16.97,20140627,TRUE,646417.6792,8921446.87
HUM_A01,5,8,MATAMATA VERMELHO,Eschweilera grandifolia,Lecythidaceae,71,O,FALSE,NA,20.33,32.12,20140627,TRUE,646396.7202,8921467.747
HUM_A01,5,9,TAMARINO,Tamarindus indica,NA,66.5,O,FALSE,NA,16.88,27.09,20140627,TRUE,646395.9125,8921469.918
HUM_A01,5,10,SUMAUMA,Ceiba pentandra,Malvaceae,36.2,O,FALSE,NA,11.01,16.85,20140627,TRUE,646397.0898,8921485.845
HUM_A01,5,11,NA,NA,NA,48.4,O,FALSE,NA,11.97,19.57,20140627,TRUE,646424.3138,8921493.571
HUM_A01,5,12,SUMAUMA,Ceiba pentandra,Malvaceae,41.8,O,FALSE,NA,22.84,32.38,20140627,TRUE,646407.5787,8921482.908
HUM_A01,5,13,CAQUI,Diospyros guianensis,Ebenaceae,40.5,O,FALSE,NA,21.36,28.64,20140627,TRUE,646406.6821,8921482.024
HUM_A01,5,14,BREU,Protium hepytaphillum ,Burseraceae,41,O,FALSE,NA,14.14,23.09,20140627,TRUE,646415.2144,8921488.972
HUM_A01,5,15,INHARE,Helicostylis sp.,Moraceae,54.8,O,FALSE,NA,23.84,32.71,20140627,TRUE,646417.3311,8921489.596
HUM_A01,5,16,NA,NA,NA,64,O,TRUE,1,NA,6.63,20140627,TRUE,646413.5021,8921497.532
HUM_A01,5,17,PAU-ALHO,NA,NA,70,O,FALSE,NA,24.71,37.35,20140627,TRUE,646410.6889,8921496.233
HUM_A01,5,18,URUCI,Byrsonima crispa,Malpighiaceae,42.8,O,FALSE,NA,8.4,13.37,20140627,TRUE,646445.8355,8921485.728
HUM_A01,6,1,INHARE,Helicostylis sp.,Moraceae,44.7,O,FALSE,NA,11.34,15.6,20140703,TRUE,650912.0924,8921064.427
