area,transect,tree,common_name,scienfic_name,family_name,WSD,DBH,BA,AGB,type,canopy,Light,Dead,D_class,Hcom,Htot,RN,RS,RE,RW,Date,UTM_Easting,UTM_Northing
FST_A01,T03,110,CUPIUBA,Goupia glabra,Goupiaceae,0.7272025,66,0.34211944,6.541151176,O,C,1,A,NA,26.83,40.57,6.3,11.3,13,7.6,20131121,584884.1023,9820915.294
FST_A01,T03,111,CUTITIRIBA,Pouteria sp.,Sapotaceae,0.781766198,55,0.237582944,4.260294416,O,C,1,A,NA,22.26,35.39,4,6.8,4,4.2,20131121,584891.5312,9820905.99
FST_A01,T03,112,GUAJARA,Pouteria sp.,Sapotaceae,0.781766198,72,0.407150408,7.828593331,O,C,1,A,NA,10.65,37.95,4.5,8.3,7.7,7,20131121,584894.5677,9820930.906
FST_A01,T03,113,MASSARANDUBA,Manilkara huberi,Sapotaceae,0.93,45.6,0.163312553,3.735549418,O,C,1,A,NA,17.26,37.95,3.6,2.8,2.8,7.5,20131121,584929.1567,9820913.513
FST_A01,T03,114,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,41.3,0.133964579,0.77578538,O,S,1,A,NA,9.55,11.43,0.4,0.4,0.4,0.3,20131121,584901.9956,9820896.873
FST_A01,T03,115,IPE AMARELO,Handroanthus serratifolius,Bignoniaceae,0.64,70.5,0.390362522,6.98974975,O,E,1,A,NA,32.37,43.17,3.4,4,3.3,3.8,20131121,584890.6997,9820887.327
FST_A01,T04,1,ABIU ROSADINHO,Pouteria anibifolia,Sapotaceae,0.66,50.7,0.201885813,2.599128308,O,C,1,A,NA,20.79,30.1,5.6,3.3,3.4,3.7,20131122,585718.7328,9819660.237
FST_A01,T04,2,INGA CHICHICA,Inga heterophylla,Fabaceae,0.56,36,0.101787602,0.994011163,O,S,1,A,NA,19.11,26.91,1.6,1.5,1.4,2.4,20131122,585725.2183,9819666.788
FST_A01,T04,3,MACUCU,Licania heteromorpha,Chrysobalanaceae,0.816432848,44.3,0.154133604,2.675543828,O,C,2,A,NA,20.15,32.81,2.5,9.2,5,5.6,20131122,585714.0038,9819668.663
FST_A01,T04,4,MUIRAPIRANGA,Brosimum rubescens,Moraceae,0.825151429,87.4,0.599946807,13.0156983,O,C,1,A,NA,24,40.57,7,4.4,5.3,8.2,20131122,585716.8574,9819672.477
FST_A01,T04,5,TATAPIRIRICA,Tapirira guianensis,Anacardiaceae,0.457009167,36,0.101787602,1.005752236,O,S,2,A,NA,20.71,33.36,0.7,7,3.7,2,20131122,585714.5714,9819667.273
FST_A01,T04,6,ABIU ROSADINHO,Pouteria anibifolia,Sapotaceae,0.66,10.9,0.009331316,0.067061091,O,S,2,A,NA,12.45,16.8,0.7,2.4,0.8,3.3,20131122,585708.0761,9819660.08
FST_A01,T04,7,ABIURANA BRANCA,Pouteria guianensis,Sapotaceae,0.929561667,16.6,0.021642432,0.333077275,O,S,2,A,NA,15.56,25.55,1.7,0.3,1.4,1,20131122,585700.2472,9819663.967
FST_A01,T04,8,INHARE,Helicostylis sp.,Moraceae,0.652522564,10.5,0.008659015,0.051434435,O,S,2,A,NA,9.69,14.05,0.2,2.5,1,1.8,20131122,585702.686,9819662.73
FST_A01,T04,9,NI,NI,NI,0.64,41.2,0.133316626,1.715046023,O,C,2,A,NA,19.05,31.02,2.8,8,3.8,5,20131122,585701.6478,9819669.013
FST_A01,T04,10,MURTA,Strychnos subcordata,Loganiaceae,0.54,35.7,0.100098211,1.043084276,O,S,2,A,NA,22.62,29.78,1.6,3.5,1,6.4,20131122,585710.462,9819673.849
FST_A01,T04,11,GOMBEIRA,Swartzia laevicarpa,Fabaceae,0.613,40,0.125663706,1.76047943,O,C,1,A,NA,22.98,35.26,6.3,1.2,6,7.3,20131122,585701.6993,9819674.372
FST_A01,T04,12,SUMAUMA DA TERRA FIRME,Bombax paraense,Malvaceae,0.39,43.7,0.149986702,1.336835528,O,C,2,A,NA,23.88,35.26,3.7,5.8,2.5,6.7,20131122,585698.5927,9819671.344
FST_A01,T04,13,AÇOITA CAVALO,Luehea speciosa,Malvaceae,0.507,41,0.132025431,1.562645973,O,E,1,A,NA,27.41,36.02,4.6,2.5,3.7,4.3,20131122,585687.0184,9819669.862
FST_A01,T04,14,TIMBORANA,Pseudopiptadenia suaveolens,Fabaceae,0.679712857,23.5,0.043373614,0.669131811,O,C,2,A,NA,25.73,35.02,3.7,0.7,0.8,3.6,20131122,585688.6916,9819672.495
FST_A01,T04,15,MAPARAJUBA,Manilkara amazonica,Sapotaceae,0.883636668,55.3,0.240181827,4.579113993,O,E,1,A,NA,19.38,33.29,7,4,6.7,5.5,20131122,585686.2095,9819689.379
FST_A01,T04,16,MAPARAJUBA,Manilkara amazonica,Sapotaceae,0.883636668,46,0.166190251,3.232552071,O,C,2,A,NA,23.6,33.97,3.6,5,5.7,4.3,20131122,585709.7862,9819691.461
FST_A01,T04,17,JUTAI POROROCA,Dialium guianense,Fabaceae,0.890242424,40.8,0.13074052,2.46220639,O,C,2,A,NA,19.86,32.64,3.7,6,6.3,5.6,20131122,585713.0292,9819691.827
FST_A01,T04,18,MUIRAPIRANGA,Brosimum rubescens,Moraceae,0.825151429,61,0.292246657,6.069332834,O,S,1,A,NA,24.27,38.84,3.8,5.7,6.5,7.5,20131122,585718.5427,9819686.632
FST_A01,T04,19,ANGELIM RAJADO,Zygia racemosa,Fabaceae,0.75,47,0.173494454,2.69794067,O,C,1,A,NA,22.1,31.99,3,2.5,1.6,3,20131122,585728.5644,9819677.872
FST_A01,T04,20,ACARIQUARA,Minquartia guianensis,Olacaceae,0.77,99.2,0.772882058,14.43570615,O,C,1,A,NA,26.27,37.43,1.8,11.3,4,11,20131122,585584.3182,9819737.589
FST_A01,T04,21,BREU BARROTE,Tetragastris panamensis,Burseraceae,0.732202857,18.4,0.02659044,0.285195914,O,S,2,A,NA,14.49,22.6,1.5,2,5,1.7,20131122,585587.8999,9819735.703
FST_A01,T04,22,MATAMATA PRETO,Eschweilera ovata,Lecythidaceae,0.9,13.3,0.013892908,0.119411622,O,S,2,A,NA,9.46,14.74,2.7,1.3,3.4,2,20131122,585572.5065,9819745.082
FST_A01,T04,23,INHARE,Helicostylis sp.,Moraceae,0.652522564,36.5,0.10463467,1.773823913,O,C,2,A,NA,27.26,40.09,3.5,2.7,4.7,3.8,20131122,585572.3562,9819745.527
FST_A01,T04,24,GUARIUBA,Clarisia racemosa,Moraceae,0.585417648,45.5,0.162597055,2.489878162,O,C,2,A,NA,31.83,40.36,4.5,2.6,8,2.3,20131122,585589.9356,9819734.432
FST_A01,T04,25,ABIURANA BRANCA,Pouteria guianensis,Sapotaceae,0.929561667,41,0.132025431,2.559084347,O,C,2,A,NA,21.87,32.18,9.6,1,5,2.7,20131122,585588.1379,9819746.553
FST_A01,T04,26,MAPARAJUBA,Manilkara amazonica,Sapotaceae,0.883636668,67.5,0.357847038,7.379420242,O,C,2,A,NA,23.57,36.01,8.7,5.5,10,5,20131122,585569.7951,9819758.125
FST_A01,T04,27,MERAUBA,Mouriri collocarpa,Melastomataceae,0.833333333,38.9,0.118847235,2.48161596,O,C,2,A,NA,26.29,38.66,5.4,7.4,7,4.2,20131122,585560.7621,9819755.81
FST_A01,T04,28,CUMARU,Dipteryx odorata,Fabaceae,0.92,93,0.679290872,16.40098068,O,E,1,A,NA,20.11,40.49,6.6,8.8,9.2,6.4,20131122,585564.5993,9819761.487
FST_A01,T04,29,GOMBEIRA,Swartzia laevicarpa,Fabaceae,0.613,35,0.096211275,1.600814491,O,C,2,A,NA,28.41,41.88,2.6,4.2,1,8.3,20131122,585554.9464,9819756.516
FST_A01,T04,30,PEDRA UMI,NI,NI,0.64,17.3,0.023506182,0.147635216,O,S,2,A,NA,10.59,15.14,4.6,1.6,3,3.4,20131122,585552.458,9819755.496
FST_A01,T04,31,BREU BARROTE,Tetragastris panamensis,Burseraceae,0.732202857,11.4,0.010207035,0.052529461,O,S,2,A,NA,7.36,10.85,0.6,5.6,1.2,2,20131122,585550.6768,9819756.609
FST_A01,T04,32,MAPARAJUBA,Manilkara amazonica,Sapotaceae,0.883636668,62.1,0.302881733,5.084432247,O,C,1,A,NA,19.06,29.31,4.3,5.7,8,4.6,20131122,585569.9168,9819782.854
FST_A01,T04,33,FAVA FOLHA FINA,Pseudopiptadenia psilostachya,Fabaceae,0.67,45.9,0.16546847,3.003521905,O,C,2,A,NA,23.61,41.8,3.7,2.6,1,5,20131122,585570.9539,9819782.557
FST_A01,T04,34,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,47.7,0.178700859,3.196894594,O,C,1,A,NA,30.93,46.01,9,3.4,5,4.5,20131122,585575.4175,9819781.759
FST_A01,T04,35,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,40.4,0.128189547,2.03026487,O,C,2,A,NA,26.83,40.73,5.7,4,2.5,5.7,20131122,585574.3259,9819788.291
FST_A01,T04,36,CAJUAÇU,Anacardium spruceanum,Anacardiaceae,0.479166667,50,0.196349541,2.21667482,O,C,2,A,NA,26.21,36.35,7.2,4.3,7.8,5.3,20131122,585579.8768,9819777.804
FST_A01,T04,37,AÇOITA CAVALO,Luehea speciosa,Malvaceae,0.507,55,0.237582944,2.924725882,O,E,1,A,NA,27.73,37.47,4.6,3.2,7.8,4.8,20131122,585568.8753,9819779.994
FST_A01,T04,38,GUARIUBA,Clarisia racemosa,Moraceae,0.585417648,41.1,0.132670243,1.081528416,O,C,2,A,NA,13.79,21.49,3.4,4.8,3.3,5.3,20131122,585596.1105,9819785.217
FST_A01,T04,39,GOMBEIRA,Swartzia laevicarpa,Fabaceae,0.613,47.7,0.178700859,2.191602188,O,C,2,A,NA,15.86,30.87,5.6,3.8,4.8,5,20131122,585565.0281,9819748.465
FST_A01,T04,40,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,12.1,0.011499015,0.111273191,O,S,1,A,NA,17.64,24.89,2.2,1.8,0.3,4.2,20131122,585459.9502,9819814.682
FST_A01,T04,41,UXIRANA,Sacoglottis guianensis,Humiriaceae,0.84,12.2,0.011689866,0.080372868,O,S,2,A,NA,9.04,12.63,4.7,1.3,4.5,1.2,20131122,585456.3229,9819817.172
FST_A01,T04,42,SUCUPIRA,Diplotropis sp.,Fabaceae,0.749567333,17.1,0.022965828,0.163529193,O,S,1,A,NA,12.45,14.66,0.8,1,0.7,0.8,20131122,585449.527,9819819.671
FST_A01,T04,43,CARAMURI,Parkia paraensis,Fabaceae,0.41,19,0.028352874,0.111100452,O,S,1,A,NA,10.08,14.75,1.4,2.2,1.6,1.5,20131122,585430.9665,9819835.546
FST_A01,T04,44,CUPIUBA,Goupia glabra,Goupiaceae,0.7272025,66,0.34211944,5.860776747,O,C,2,A,NA,24.61,36.35,8.6,9.8,8.7,11.5,20131122,585437.2211,9819847.147
FST_A01,T04,45,MORTA,NA,NA,0.58,41.9,0.137885287,1.035862068,O,NA,NA,D,3,NA,31.39,NA,NA,NA,NA,20131122,585439.033,9819844.699
FST_A01,T04,46,ANGELIM PEDRA,Hymenolobium petraeum,Fabaceae,0.713,55.8,0.244544714,3.167696672,O,C,2,A,NA,21.9,28.03,3.4,3,1.5,3.6,20131122,585439.0584,9819862.745
FST_A01,T04,47,MORTA,NA,NA,0.58,60,0.282743339,1.458547436,O,NA,NA,D,3,NA,19.82,NA,NA,NA,NA,20131122,585449.1311,9819866.666
FST_A01,T04,48,PARAPARA,Jacaranda copaia,Bignoniaceae,0.353578132,48.5,0.184745283,1.246593557,O,C,2,A,NA,25.97,29.45,1,6.2,5.5,3.2,20131122,585447.6455,9819866.482
FST_A01,T04,49,MUIRAPIRANGA,Brosimum rubescens,Moraceae,0.825151429,68.7,0.370683586,7.479408198,O,E,1,A,NA,21.39,37.73,5.2,6.5,8.6,9.8,20131122,585456.8853,9819864.955
FST_A01,T04,50,MASSARANDUBA,Manilkara huberi,Sapotaceae,0.93,85.7,0.576834896,14.75073523,O,E,1,A,NA,31.02,42.43,7.2,10.5,9.7,7.4,20131122,585470.5817,9819863.98
FST_A01,T04,51,CUMARU DE FERRO,Dipteryx sp.,Fabaceae,0.913,59.5,0.278050585,4.69743116,O,C,2,A,NA,16.3,28.55,7.6,10.4,7.5,7.6,20131122,585462.9738,9819852.345
FST_A01,T04,52,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,43,0.14522012,1.830089177,O,C,2,A,NA,22.4,32.41,7.5,4.8,5.6,6.5,20131122,585470.23,9819848.566
FST_A01,T04,53,LACRE DA MATA,Vismia floribunda,Hypericaceae,0.469625714,55.7,0.243668995,2.332904252,O,C,2,A,NA,25.62,31.46,6,3.4,5.2,4,20131122,585467.4085,9819837.257
FST_A01,T04,54,TATAPIRIRICA,Tapirira guianensis,Anacardiaceae,0.457009167,54.7,0.234998199,1.739640099,O,C,2,A,NA,20.82,24.99,5.4,4,9,3.2,20131122,585471.5287,9819833.224
FST_A01,T04,55,MANGABARANA,Micropholis acutangula,Sapotaceae,0.65,41.4,0.134614104,1.836287272,O,C,2,A,NA,22.13,32.38,3,4.6,4.6,3.4,20131122,585466.0742,9819827.336
FST_A01,T04,56,JUTAI POROROCA,Dialium guianense,Fabaceae,0.890242424,51.4,0.207499053,4.129219934,O,S,1,A,NA,23.65,34.49,4.2,2.6,2.7,6.3,20131122,585459.9688,9819827.915
FST_A01,T04,57,MANDIOQUEIRA,Qualea paraensis,Vochysiaceae,0.689333333,16.1,0.020358306,0.231151743,O,S,2,A,NA,16.15,25.42,2.3,3.5,2.4,4,20131122,585334.705,9819897.619
FST_A01,T04,58,BREU BARROTE,Tetragastris panamensis,Burseraceae,0.732202857,11.1,0.009676891,0.051050188,O,S,2,A,NA,7.33,11.12,4.3,0.4,2.2,0.6,20131122,585334.5626,9819899.557
FST_A01,T04,59,MORTA,NA,NA,0.6,11.3,0.010028749,0.039624199,O,NA,NA,D,1,NA,13.73,NA,NA,NA,NA,20131122,585332.534,9819900.145
FST_A01,T04,60,BREU BRANCO,Protium paniculatum,Burseraceae,0.49,10,0.007853982,0.037034502,O,S,2,A,NA,12.82,14.85,2,2.7,1.2,2.5,20131122,585327.5184,9819902.158
FST_A01,T04,61,JARANA,Lecythis lurida,Lecythidaceae,0.83,20.1,0.031730871,0.413785102,O,S,2,A,NA,21.1,24.24,2.8,2,2,5,20131122,585322.9528,9819905.042
FST_A01,T04,62,CARAMURI,Parkia paraensis,Fabaceae,0.41,23.3,0.042638481,0.331025137,O,S,2,A,NA,17.88,29.22,1.7,2.7,2,2.8,20131122,585319.9239,9819906.147
FST_A01,T04,63,BREU BRANCO,Protium paniculatum,Burseraceae,0.49,18.7,0.027464588,0.15279234,O,S,2,A,NA,15.67,17.52,1.2,1.7,0.7,2.3,20131122,585316.639,9819910.185
FST_A01,T04,64,MORTA,NA,NA,0.6,17.1,0.022965828,0.05191555,O,NA,NA,D,1,NA,6.94,NA,NA,NA,NA,20131122,585319.2872,9819909.667
FST_A01,T04,65,GUAJARA,Pouteria sp.,Sapotaceae,0.781766198,59.6,0.278985994,4.47626428,O,C,1,A,NA,18.74,31.67,4,5,5.2,3.7,20131122,585319.1454,9819910.912
FST_A01,T04,66,CARAMURI,Parkia paraensis,Fabaceae,0.41,39.9,0.125036173,0.870811102,O,S,2,A,NA,19.66,26.21,5.8,0.3,5.5,3.2,20131122,585321.6785,9819913.47
FST_A01,T04,67,BREU DE LEITE,Thyrsodium paraense,Anacardiaceae,0.613333333,11.9,0.011122023,0.08259152,O,S,2,A,NA,14.86,18.68,1.8,1.2,1.3,1.5,20131122,585317.8199,9819912.904
FST_A01,T04,68,LOURO,Ocotea sp.,Lauraceae,0.500567938,45.7,0.164029621,1.841524035,O,C,2,A,NA,22.65,34.61,3.5,5,3.5,7.6,20131122,585308.9997,9819917.32
FST_A01,T04,69,ANDIROBARANA,Guarea guidonia,Meliaceae,0.54763,10.9,0.009331316,0.033176519,O,S,2,A,NA,10.43,10.02,1.2,1.3,1.6,1.6,20131122,585306.6073,9819914.904
FST_A01,T04,70,BREU BRANCO,Protium paniculatum,Burseraceae,0.49,13,0.013273229,0.069795537,O,S,2,A,NA,9.8,16.56,2,1.1,1.2,2.6,20131122,585305.62,9819916.682
FST_A01,T04,71,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,12.6,0.012468981,0.090609017,O,S,2,A,NA,15.95,20.02,2.3,1.4,1.2,1.1,20131122,585301.1787,9819922.606
FST_A01,T04,72,LOURO,Ocotea sp.,Lauraceae,0.500567938,46.6,0.170553924,2.04842001,O,C,2,A,NA,22.65,37.02,5.4,4.4,3.8,6.5,20131122,585315.7524,9819926.914
FST_A01,T04,73,MORTA,NA,NA,0.6,38.5,0.116415643,0.855212548,O,NA,NA,D,1,23,29.3,NA,NA,NA,NA,20131122,585324.9108,9819922.285
FST_A01,T04,74,BREU BRANCO,Protium paniculatum,Burseraceae,0.49,37.2,0.108686539,1.342839898,O,NA,NA,A,NA,22.07,38.91,5,3,4.7,3,20131122,585322.9306,9819932.775
FST_A01,T04,75,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,46.3,0.168365019,2.585096114,O,NA,NA,A,NA,22.22,29.64,3.6,1.5,2.2,2.4,20131122,585320.536,9819933.133
FST_A01,T04,76,MORTA,NA,NA,0.6,57.4,0.258769845,0.362787974,O,NA,NA,D,1,NA,3.87,NA,NA,NA,NA,20131122,585317.2959,9819934.024
FST_A01,T04,77,JACARIUBA,NI,NI,0.62,35,0.096211275,1.131548124,O,NA,NA,A,NA,22.63,29.27,5,4.8,6,2.2,20131122,585312.7848,9819939.184
FST_A01,T04,78,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,40.8,0.13074052,1.905837545,O,NA,NA,A,NA,20.34,28.14,4.1,4,3,4.2,20131122,585311.7975,9819940.962
FST_A01,T04,79,ANGELIM VERMELHO,Dinizia excelsa,Fabaceae,0.93935,40,0.125663706,2.140715518,O,C,2,A,NA,20.08,27.98,4.6,3.7,5.6,5,20131122,585323.0613,9819945.398
FST_A01,T04,80,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,40.7,0.13010042,1.347243821,O,C,2,A,NA,25.05,28.53,5.8,5,7,6.4,20131122,585330.5232,9819948.77
FST_A01,T04,81,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,37.4,0.109858354,1.570727696,O,C,2,A,NA,26.84,36.77,4,4.7,4.8,4.3,20131122,585331.9416,9819936.324
FST_A01,T04,82,CUPIUBA,Goupia glabra,Goupiaceae,0.7272025,61,0.292246657,6.100756445,O,C,2,A,NA,21.45,44.29,10.2,6.3,13,5.2,20131122,585346.0199,9819943.602
FST_A01,T04,83,CASCA DOCE,Glycydendron amazonicum,Euphorbiaceae,0.67,41,0.132025431,1.867630509,O,C,1,A,NA,26.09,32.58,3.5,3.2,5.2,3.7,20131122,585348.7149,9819919.955
FST_A01,T04,84,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,51.9,0.211555635,2.444467064,O,C,1,A,NA,20.41,29.72,6.4,5,4.2,5,20131122,585332.9345,9819927.612
FST_A01,T04,85,MASSARANDUBA,Manilkara huberi,Sapotaceae,0.93,51.7,0.20992829,4.273715994,O,C,1,A,NA,25.46,33.78,0,8.7,8.8,5.3,20131122,585339.0002,9819915.696
FST_A01,T04,86,MORTA,NA,NA,0.45,39.1,0.120072457,0.318729521,O,NA,NA,D,4,NA,12,NA,NA,NA,NA,20131122,585333.093,9819905.567
FST_A01,T05,1,ANGELIM RAJADO,Zygia racemosa,Fabaceae,0.75,18.4,0.02659044,0.273355921,O,C,2,A,NA,14.77,21.15,1.6,4.3,1.9,3.4,20131118,587340.8683,9822460.032
FST_A01,T05,2,MORTA,NA,NA,0.6,18.4,0.02659044,0.151248364,O,NA,NA,D,1,NA,21.43,NA,NA,NA,NA,20131118,587341.1722,9822462.717
FST_A01,T05,3,ENVIRA BRANCA,Annona exsucca,Annonaceae,0.4424,10.9,0.009331316,0.049730101,O,S,3,A,NA,7.99,18.59,1.8,2.4,2.7,2.3,20131118,587337.7124,9822450.426
FST_A01,T05,4,COQUIRANA,Chrysophyllum sanguinolentum,Sapotaceae,0.671418932,14.2,0.015836769,0.092292138,O,S,3,A,NA,4.53,13.39,4.5,2.3,3.6,2.2,20131118,587336.9323,9822449.541
FST_A01,T05,5,ANGELIM RAJADO,Zygia racemosa,Fabaceae,0.75,24.8,0.048305129,0.596100903,O,C,2,A,NA,16.36,25.39,4.2,2.1,4.5,4.6,20131118,587332.8325,9822450.7
FST_A01,T05,6,GRAO DE GUARIBA,Mayna odorata,Flacourtiaceae,0.62,10.3,0.008332289,0.036317055,O,S,3,A,NA,7.98,10.85,2.4,1.2,1.6,2.5,20131118,587330.9761,9822445.929
FST_A01,T05,7,MATAMATA BRANCO,Eschweilera coriacea,Lecythidaceae,0.852013744,12.8,0.012867964,0.12147695,O,S,2,A,NA,11.8,17.1,1.8,2,1.7,1.7,20131118,587330.2038,9822444.729
FST_A01,T05,8,MURUMURU,Astrocaryum murumuru,Arecaceae,NA,13.1,0.013478218,0.038167267,P,S,2,A,NA,12.68,18.64,5.7,5,4.8,3.2,20131118,587331.5702,9822441.849
FST_A01,T05,9,MUIRATINGA,Maquira sclerophylla,Moraceae,0.53,15.2,0.018145839,0.09599501,O,S,2,A,NA,10.44,15.4,2.8,1.7,3.5,1.5,20131118,587328.6863,9822441.227
FST_A01,T05,10,MURTA,Strychnos subcordata,Loganiaceae,0.54,16,0.020106193,0.151631476,O,S,1,A,NA,15.2,21.55,1.2,1,1.7,0.7,20131118,587323.8957,9822437.88
FST_A01,T05,11,MURUMURU,Astrocaryum murumuru,Arecaceae,NA,12.9,0.013069811,0.037092266,P,S,2,A,NA,4.4,9.31,3.2,1.4,1.7,2.8,20131118,587322.0393,9822433.11
FST_A01,T05,12,MORTA,NA,NA,0.58,16.9,0.022431757,0.045121124,O,NA,NA,D,3,NA,6.27,NA,NA,NA,NA,20131118,587320.1621,9822426.685
FST_A01,T05,13,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,11,0.009503318,0.074416646,O,S,2,A,NA,10.17,15.11,1.2,1.4,1.7,1.4,20131118,587317.068,9822427.081
FST_A01,T05,14,MATAMATA VERMELHO,Eschweilera grandifolia,Lecythidaceae,0.876,71.5,0.401515176,4.774228319,O,C,1,A,NA,10.57,20.94,3.8,4,4.7,3.8,20131118,587317.5821,9822428.747
