area,transect,tree,common_name,scienfic_name,family_name,WSD,DBH,BA,AGB,type,canopy,Light,Dead,D_class,Hcom,Htot,RN,RS,RE,RW,Date,UTM_Easting,UTM_Northing
FST_A01,T05,15,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,27,0.057255526,1.30575982,O,S,2,A,NA,27.84,45,3.6,4.4,6.7,3,20131118,587313.2676,9822423.601
FST_A01,T05,16,UXI,Endopleura uchi,Humiriaceae,0.771796039,74.3,0.433578271,8.693868391,O,C,1,A,NA,26.53,40.09,5.7,6.4,5.7,4.6,20131118,587315.4201,9822431.371
FST_A01,T05,17,PAU JACARE,Laetia procera,Salicaceae,0.633026084,47.3,0.175716346,2.958764002,O,C,1,A,NA,30.38,41.04,7.8,4.3,0.8,13.2,20131118,587312.9154,9822432.885
FST_A01,T05,18,CUPIUBA,Goupia glabra,Goupiaceae,0.7272025,75.1,0.44296535,8.391916192,O,C,1,A,NA,27.7,40.2,9.3,3,4,12.3,20131118,587311.5691,9822442.458
FST_A01,T05,19,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,0.474,46,0.166190251,1.984372657,O,S,2,A,NA,27.46,38.87,3.2,2.8,2.4,1.8,20131118,587315.0888,9822442.309
FST_A01,T05,20,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,35.6,0.099538222,1.596048413,O,C,1,A,NA,22.88,30.95,1.6,3.2,1.7,3.3,20131118,587298.8545,9822462.777
FST_A01,T05,21,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,51.4,0.207499053,2.7667813,O,C,2,A,NA,18.17,26.31,4.5,3.7,4.3,4.5,20131118,587291.3343,9822457.551
FST_A01,T05,22,MATAMATA VERMELHO,Eschweilera grandifolia,Lecythidaceae,0.876,66.5,0.347322703,8.897310996,O,C,2,A,NA,27.72,45.12,11.2,3.6,2.2,6.2,20131118,587291.9314,9822458.354
FST_A01,T05,23,SUCUPIRA BABONA,Diplotropis sp.,Fabaceae,0.749567333,51.8,0.210741177,3.158053982,O,E,1,A,NA,22.8,30.85,2.8,3.8,1.7,4.7,20131118,587291.8538,9822461.502
FST_A01,T05,24,CORAÇAO DE NEGRO,Swartzia corrugata,Fabaceae,1.0565,52,0.212371663,4.81459421,O,C,1,A,NA,14.82,33.11,1.9,2.8,0,6.7,20131118,587297.8246,9822469.523
FST_A01,T05,25,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,53,0.220618344,2.941713225,O,C,2,A,NA,15.17,26.31,5.4,4.4,5.7,3.5,20131118,587306.1686,9822456.342
FST_A01,T05,26,JARANA,Lecythis lurida,Lecythidaceae,0.83,64.3,0.324722085,4.903426901,O,C,1,A,NA,19.35,28.07,0.8,2.7,1,3.6,20131118,587319.8476,9822451.955
FST_A01,T05,27,CARAMUXI,Pouteria hispida,Sapotaceae,0.87,42.7,0.143200862,2.465995784,O,C,2,A,NA,20.66,30.54,3.3,3.2,3.7,3,20131118,587329.7889,9822449.05
FST_A01,T05,28,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,0.474,48,0.180955737,1.74783196,O,E,1,A,NA,28.45,31.44,3.2,1.5,2.4,3.3,20131118,587328.8008,9822459.105
FST_A01,T05,29,BREU MANGA,Tetragastris altissima,Burseraceae,0.707804286,49,0.188574099,3.008313776,O,C,2,A,NA,22.99,34.78,3.4,2.5,2.5,2.2,20131118,587315.2413,9822463.653
FST_A01,T05,30,FAVA ORELHA DE MACACO,Enterolobium schomburgkii,Fabaceae,0.711902716,58.2,0.266033207,4.598523912,O,C,2,A,NA,24.11,37.47,6.5,1,7.8,11.2,20131118,587307.5719,9822474.488
FST_A01,T05,31,CARIPE,Licania octandra,Chrysobalanaceae,0.825,44.3,0.154133604,3.23019604,O,C,2,A,NA,25.15,39.2,6.8,4.3,3.8,4.7,20131118,587304.3537,9822479.921
FST_A01,T05,32,CARAMURI,Parkia paraensis,Fabaceae,0.41,39.5,0.122541748,1.117113963,O,C,2,A,NA,28.11,34.31,3.6,3,3.2,2.2,20131118,587309.9214,9822479.271
FST_A01,T05,33,MAPARAJUBA,Manilkara amazonica,Sapotaceae,0.883636668,80.1,0.503912247,8.989433101,O,E,1,A,NA,26.39,31.15,6.5,6.7,3.4,8.3,20131118,587316.5281,9822486.521
FST_A01,T05,34,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,37.2,0.108686539,1.225062698,O,C,2,A,NA,12.33,22.24,4.2,3.2,5.3,4.3,20131118,587316.6894,9822489.99
FST_A01,T05,35,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,38.6,0.117021185,1.62658838,O,C,2,A,NA,13.36,27.43,5,2.2,2.9,3.3,20131118,587317.9014,9822488.366
FST_A01,T05,36,ANGELIM RAJADO,Zygia racemosa,Fabaceae,0.75,42.6,0.142530917,1.793773818,O,C,2,A,NA,19.27,25.89,4.2,0,1.7,2.4,20131118,587315.6774,9822493.509
FST_A01,T05,37,CARAPANAUBA,Aspidosperma nitidum,Apocynaceae,0.763327689,101,0.801184666,14.71904552,O,E,1,A,NA,25.26,37.14,5.6,10.3,7.2,5.8,20131118,587328.4546,9822478.153
FST_A01,T05,38,INGA BRANCO,Inga thibaudiana,Fabaceae,0.576407927,20.9,0.034306977,0.269702687,O,C,2,A,NA,13.78,21.04,2.3,4.7,4.6,2.8,20131118,587248.8915,9822352.637
FST_A01,T05,39,MORTA,NA,NA,0.6,77,0.465662571,1.171316155,O,NA,NA,D,1,NA,7.9,NA,NA,NA,NA,20131118,587244.5163,9822355.141
FST_A01,T05,40,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,27.4,0.058964553,0.453552285,O,S,2,A,NA,6.59,15.18,4.6,4.7,5,4.9,20131118,587241.838,9822348.824
FST_A01,T05,41,BACABA,Oenocarpus bacaba,Arecaceae,NA,10.2,0.008171282,0.023982194,P,S,2,A,NA,2.62,10.58,3.2,2.3,3.8,1.2,20131118,587236.2011,9822342.584
FST_A01,T05,42,ENVIRA CANA,Xylopia cayennensis,Annonaceae,0.57,16.9,0.022431757,0.168960426,O,S,2,A,NA,18.41,20.39,3.4,1.2,1.8,1.6,20131118,587235.2412,9822342.973
FST_A01,T05,43,BREU DE LEITE,Thyrsodium paraense,Anacardiaceae,0.613333333,26.3,0.054325206,0.529490446,O,E,1,A,NA,13.23,24.52,7.4,0.7,3,1.1,20131118,587237.0188,9822337.555
FST_A01,T05,44,UCUUBA VERMELHA,Virola elongata,Myristicaceae,0.52,27,0.057255526,0.496537977,O,S,2,A,NA,19.55,25.73,5.7,3.2,4.8,5.3,20131118,587235.2779,9822335.107
FST_A01,T05,45,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,35.4,0.098422956,1.255106881,O,S,2,A,NA,11.37,25.16,3.7,4.8,3.4,2.7,20131118,587229.6025,9822334.421
FST_A01,T05,46,JUTAI POROROCA,Dialium guianense,Fabaceae,0.890242424,26.2,0.053912872,0.828196179,O,C,2,A,NA,14.78,26.63,3.2,4.2,3.2,6.4,20131118,587221.3498,9822324.254
FST_A01,T05,47,ENVIRA CANA,Xylopia cayennensis,Annonaceae,0.57,12.4,0.012076282,0.093560427,O,S,2,A,NA,14.46,20.97,1.1,2.3,1.2,1.3,20131118,587218.1459,9822320.546
FST_A01,T05,48,BREU BARROTE,Tetragastris panamensis,Burseraceae,0.732202857,14,0.015393804,0.135467842,O,S,2,A,NA,9.92,18.55,1.8,2,1.7,2.4,20131118,587217.3631,9822315.396
FST_A01,T05,49,TIMBORANA,Pseudopiptadenia suaveolens,Fabaceae,0.679712857,67,0.352565236,6.701326516,O,S,1,A,NA,29.8,43.15,6.2,11.3,11.2,10.6,20131118,587203.9192,9822324.967
FST_A01,T05,50,TIMBORANA,Pseudopiptadenia suaveolens,Fabaceae,0.679712857,81.3,0.519123839,10.9260771,O,E,1,A,NA,30.75,47.78,2.3,13.2,6.4,7.6,20131118,587226.5814,9822332.107
FST_A01,T05,51,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,57.5,0.259672268,3.44651928,O,C,1,A,NA,17.8,26.19,2.4,6.3,2.6,4.5,20131118,587219.4588,9822338.757
FST_A01,T05,52,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,96,0.723822947,15.30263066,O,E,1,A,NA,26.34,41.72,10.5,9.7,11.6,3.4,20131118,587219.7819,9822342.479
FST_A01,T05,53,SABUEIRO,Abarema jupunba,Fabaceae,0.585128571,37.7,0.111627856,1.122524119,O,C,2,A,NA,13.99,26.52,5.2,2.7,3.2,5,20131118,587219.3271,9822346.829
FST_A01,T05,54,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,43.8,0.150673925,1.953797775,O,C,2,A,NA,17.41,25.59,2.8,5.6,3.7,5.5,20131118,587208.3442,9822340.665
FST_A01,T05,55,AÇOITA CAVALO,Luehea speciosa,Malvaceae,0.507,62,0.301907054,3.257411684,O,C,2,A,NA,21.45,32.84,6.2,3.4,3.5,7.6,20131118,587206.2726,9822346.192
FST_A01,T05,56,CAFERANA,Quiina florida,Quiinaceae,0.728,42,0.138544236,1.883312728,O,C,2,A,NA,15.49,28.81,1.4,1,1,1.2,20131118,587209.1222,9822340.037
FST_A01,T05,57,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,53.6,0.225641751,2.854276226,O,C,2,A,NA,14.62,24.96,5.8,4.3,3,5.8,20131118,587202.1913,9822327.647
FST_A01,T05,58,MUIRATINGA,Maquira sclerophylla,Moraceae,0.53,41.7,0.136572101,1.122705719,O,C,2,A,NA,16.5,23.93,5,3.2,2.8,2.3,20131118,587200.0386,9822339.663
FST_A01,T05,59,MORTA,NA,NA,0.7,47.5,0.177205461,0.681442344,O,NA,NA,D,2,NA,11,NA,NA,NA,NA,20131118,587219.9433,9822349.287
FST_A01,T05,60,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,36.2,0.102921717,1.248250544,O,C,2,A,NA,13.91,23.41,2,1.8,1.7,2.7,20131118,587239.8786,9822354.004
FST_A01,T05,61,CORAÇAO DE NEGRO,Swartzia corrugata,Fabaceae,1.0565,10,0.007853982,0.070655944,O,S,2,A,NA,6.27,13.14,2.1,3.2,2.5,3.1,20131118,587146.8613,9822241.225
FST_A01,T05,62,ENVIRA CANA,Xylopia cayennensis,Annonaceae,0.57,34,0.090792028,1.035059497,O,C,2,A,NA,27.99,30.86,3.8,2.6,3.6,4.2,20131118,587143.2251,9822241.063
FST_A01,T05,63,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,0.41,37.9,0.112815378,0.949348877,O,S,2,A,NA,26.04,31.67,3.8,2.8,2.2,5.3,20131118,587139.6468,9822237.049
FST_A01,T05,64,ENVIRA CANA,Xylopia cayennensis,Annonaceae,0.57,14.9,0.017436625,0.152992057,O,S,2,A,NA,18.76,23.75,1.8,1.7,1.6,1.7,20131118,587141.0004,9822232.268
FST_A01,T05,65,BACABA,Oenocarpus bacaba,Arecaceae,NA,10.3,0.008332289,0.024420644,P,S,2,A,NA,6.6,12.8,2.8,2.6,2.4,2.7,20131118,587139.4112,9822233.468
FST_A01,T05,66,ENVIRA,Xylopia sp.,Annonaceae,0.570128696,21.3,0.035632729,0.290344535,O,S,2,A,NA,15.82,22.05,4.1,3.2,3.3,3.3,20131118,587135.7537,9822231.969
FST_A01,T05,67,TAXI VERMELHO,Tachigali alba,Fabaceae,0.560284357,11,0.009503318,0.064254545,O,S,2,A,NA,17.35,18.62,0.7,0.7,0.8,1.2,20131118,587131.5912,9822222.119
FST_A01,T05,68,UCUUBA VERMELHA,Virola elongata,Myristicaceae,0.52,25.3,0.050272551,0.397801601,O,S,2,A,NA,17.37,23.48,1.2,6.8,2.6,5.8,20131118,587129.5153,9822222.684
FST_A01,T05,69,ENVIRA,Xylopia sp.,Annonaceae,0.570128696,12.1,0.011499015,0.06532113,O,S,2,A,NA,9.45,15.37,1.2,3.4,3.1,3.5,20131118,587128.5189,9822220.892
FST_A01,T05,70,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,60,0.282743339,3.818115872,O,E,1,A,NA,19.28,26.65,1.4,5.3,1.8,6.2,20131118,587124.4144,9822217.501
FST_A01,T05,71,ARARACANGA,Aspidosperma spruceanum,Apocynaceae,0.753333333,12.4,0.012076282,0.031990802,O,S,1,A,NA,NA,5.43,0.9,2.2,1.3,1.2,20131118,587122.799,9822214.247
FST_A01,T05,72,MORTA,NA,NA,0.45,60.5,0.287475363,1.054699959,O,NA,NA,D,4,13.74,17.82,NA,NA,NA,NA,20131118,587123.4363,9822213.115
FST_A01,T05,73,JATEREU,Lecythis idatimon,Lecythidaceae,0.818,11.7,0.010751315,0.077915508,O,S,2,A,NA,11.15,13.67,4,2.1,3.4,1.3,20131118,587120.6005,9822209.906
FST_A01,T05,74,BACURI DA MATA,Garcinia madruno,Clusiaceae,0.73,12.4,0.012076282,0.087619603,O,S,2,A,NA,10.76,15.34,2.3,1.4,2.8,1.5,20131118,587118.2928,9822205.258
FST_A01,T05,75,MORTA,NA,NA,0.6,114,1.020703453,9.146714711,O,NA,NA,D,1,NA,37.36,NA,NA,NA,NA,20131118,587100.2097,9822219.964
FST_A01,T05,76,COCO PAU,Couepia robusta,Chrysobalanaceae,0.83,55.3,0.240181827,4.736395694,O,E,1,A,NA,22.91,36.66,5.2,6.2,5.2,4.8,20131118,587113.7029,9822216.292
FST_A01,T05,77,UXI,Endopleura uchi,Humiriaceae,0.771796039,54.7,0.234998199,3.826256598,O,E,1,A,NA,24.48,32.55,1,8,5.2,5.2,20131118,587112.6989,9822228.076
FST_A01,T05,78,CARAPANAUBA,Aspidosperma nitidum,Apocynaceae,0.763327689,71.7,0.403764556,6.347133455,O,E,1,A,NA,22.11,31.78,1.8,4.3,8.2,3.5,20131118,587111.7141,9822231.702
FST_A01,T05,79,MUIRACATIARA,Astronium gracile,Anacardiaceae,0.73,70.7,0.392580487,7.688587552,O,E,1,A,NA,27.37,41.4,9.2,6.3,6.5,7.7,20131118,587111.5886,9822233.175
FST_A01,T05,80,ABIURANA,Pouteria gongrijpii,Sapotaceae,0.799402922,36.8,0.106361761,1.616274768,O,C,2,A,NA,21.72,29.33,5.2,3.3,3.8,4.8,20131118,587110.2465,9822233.061
FST_A01,T05,81,UCUUBA DA TERRA FIRME,Virola sebifera,Myristicaceae,0.45,50.2,0.197923479,2.169916058,O,C,1,A,NA,25.22,37.59,4.6,4.7,4.2,5.3,20131118,587098.0615,9822225.346
FST_A01,T05,82,MASSARANDUBA,Manilkara huberi,Sapotaceae,0.93,69,0.373928066,8.49569425,O,E,1,A,NA,19.52,37.7,5.7,6,5.3,12.7,20131118,587089.0243,9822228.285
FST_A01,T05,83,CUPIUBA,Goupia glabra,Goupiaceae,0.7272025,47,0.173494454,2.10749576,O,S,2,A,NA,15.47,25.77,6.8,4,4.7,9,20131118,587095.5708,9822246.648
FST_A01,T05,84,GUAJARA,Pouteria sp.,Sapotaceae,0.781766198,51.8,0.210741177,3.17347196,O,C,2,A,NA,16.63,29.72,7.4,7.5,7.2,7.7,20131118,587100.0606,9822257.417
FST_A01,T05,85,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,38.4,0.115811672,1.661513345,O,C,2,A,NA,14.69,27.69,6.5,2.2,1.4,6,20131118,587107.5048,9822257.31
FST_A01,T05,86,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,45.9,0.16546847,2.15865278,O,C,2,A,NA,24.56,35.95,3,2.7,8.8,2,20131118,587113.356,9822260.034
FST_A01,T05,87,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,40.5,0.128824934,2.184429328,O,C,2,A,NA,18.87,32.73,6.7,4.6,5.2,3.4,20131118,587108.6151,9822252.211
FST_A01,T05,88,UXI,Endopleura uchi,Humiriaceae,0.771796039,42.4,0.14119574,2.438011653,O,C,2,A,NA,29.14,34.52,5.3,4,6.2,4.3,20131118,587110.4592,9822246.433
FST_A01,T05,89,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,39.6,0.123162998,2.04962055,O,E,1,A,NA,35.19,42.8,5,1,2,10.5,20131118,587110.3529,9822239.747
FST_A01,T05,90,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,45.6,0.163312553,2.747652361,O,C,1,A,NA,19.63,32.47,6,4.7,4.5,8.2,20131118,587126.0622,9822253.697
FST_A01,T05,91,TIMBORANA,Pseudopiptadenia suaveolens,Fabaceae,0.679712857,41,0.132025431,1.29795208,O,E,1,A,NA,14.89,22.32,6.2,3.3,6.3,8.3,20131118,587129.1151,9822252.77
FST_A01,T05,92,CARAPANAUBA,Aspidosperma nitidum,Apocynaceae,0.763327689,65.4,0.335927361,6.890719421,O,E,1,A,NA,30.69,41.46,4,5.2,6,5.2,20131118,587127.2979,9822247.126
FST_A01,T05,93,QUINARANA,Geissospermum sericeum,Apocynaceae,0.782,57,0.255175863,3.048842713,O,E,1,A,NA,15.25,23.58,4,4,6.4,3.8,20131118,587124.382,9822241.684
FST_A01,T05,94,INGA VERMELHO,Inga alba,Fabaceae,0.586080352,38.4,0.115811672,1.255958607,O,C,2,A,NA,19.68,28.55,7,4.2,4.1,6,20131118,587118.8881,9822242.7
FST_A01,T05,95,ANGELIM PEDRA,Hymenolobium petraeum,Fabaceae,0.713,35.7,0.100098211,1.378001689,O,C,2,A,NA,16.59,29.79,5.5,7.4,7,5.1,20131118,587140.9697,9822245.323
FST_A01,T05,96,MARUPA,Simarouba amara,Simaroubaceae,0.378408363,49.7,0.194000415,1.979517573,O,C,2,A,NA,34.12,41.61,3.5,6.1,4.4,5.7,20131118,587131.237,9822232.623
FST_A01,T05,97,CARAMUXI,Pouteria hispida,Sapotaceae,0.87,30.8,0.074506011,0.960974927,O,C,2,A,NA,18.94,22.88,3.5,1.3,0,6,20131118,587043.4594,9822125.567
FST_A01,T05,98,BACABA,Oenocarpus bacaba,Arecaceae,NA,17.5,0.024052819,0.065349123,P,S,2,A,NA,11.54,15.88,1.4,3.5,2.8,3.7,20131118,587039.9809,9822122.029
FST_A01,T05,99,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,13.3,0.013892908,0.095281469,O,S,2,A,NA,13.33,18.9,2,2.8,1.5,3.6,20131118,587038.7713,9822120.982
FST_A01,T05,100,LOURO PIMENTA,Ocotea canaliculata,Lauraceae,0.479426667,29.6,0.068813445,0.619238046,O,S,2,A,NA,18.28,28.96,4.5,5.7,5.3,2,20131118,587037.0283,9822117.369
FST_A01,T05,101,UCUUBA DA TERRA FIRME,Virola sebifera,Myristicaceae,0.45,49.8,0.194781886,2.010156201,O,C,2,A,NA,25.6,35.39,2.5,3.8,2.4,3.5,20131118,587033.0792,9822114.344
FST_A01,T05,102,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,20.5,0.033006358,0.205454258,O,S,2,A,NA,13.52,17.15,2.8,2.3,2.5,3.4,20131118,587024.8967,9822107.653
FST_A01,T05,103,SAPUCAIA,Lecythis pisonis,Lecythidaceae,0.852360511,24.2,0.045996058,0.542028183,O,S,2,A,NA,14.67,21.33,4.7,2,2.6,3.8,20131118,587015.6804,9822102.826
FST_A01,T05,104,TENTO,Ormosia coccinea,Fabaceae,0.625,20.5,0.033006358,0.269119583,O,S,2,A,NA,17.2,20.13,3.3,3.4,2.6,4.5,20131118,587014.5527,9822095.673
FST_A01,T05,105,GUAJARA,Pouteria sp.,Sapotaceae,0.781766198,46,0.166190251,3.278657929,O,C,2,A,NA,25.06,38.94,4.5,3.3,4.3,2.3,20131118,587007.0263,9822096.121
FST_A01,T05,106,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,37.6,0.111036451,1.689070224,O,C,2,A,NA,17.95,29.36,5,6,6,5.3,20131118,587000.5935,9822105.533
FST_A01,T05,107,MATAMATA BRANCO,Eschweilera coriacea,Lecythidaceae,0.852013744,44.8,0.157632553,2.553798572,O,C,2,A,NA,23.39,29.34,4.8,3.7,6.8,5,20131118,587004.0007,9822111.111
FST_A01,T05,108,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,0.6,37.4,0.109858354,1.195853347,O,C,2,A,NA,20.02,27.99,3,4.7,6.2,2.8,20131118,587012.1247,9822116.832
FST_A01,T05,109,PAU JACARE,Laetia procera,Salicaceae,0.633026084,36.3,0.103491131,1.143100826,O,C,1,A,NA,16.97,26.92,5,3.6,6.5,2,20131118,587014.0199,9822121.102
FST_A01,T05,110,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,0.474,40.3,0.12755573,1.27867486,O,E,1,A,NA,26.83,32.63,3.7,3.2,2.8,3.7,20131118,587011.0069,9822123.749
FST_A01,T05,111,MORTA,NA,NA,0.6,35.7,0.100098211,0.200868199,O,NA,NA,D,1,NA,6,NA,NA,NA,NA,20131118,586997.5912,9822113.446
FST_A01,T05,112,MUIRATINGA,Maquira sclerophylla,Moraceae,0.53,48,0.180955737,1.689821665,O,E,1,A,NA,20.35,27.19,3.7,2.8,5,5.4,20131118,586993.6629,9822129.758
FST_A01,T05,113,JUTAI MIRIM,Hymenaea intermedia,Fabaceae,0.82,37.4,0.109858354,1.336182228,O,C,1,A,NA,19.44,22.89,7.3,3,4,4.5,20131118,586985.1771,9822131.609
FST_A01,T05,114,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,39.9,0.125036173,1.431155198,O,C,2,A,NA,20.84,31.54,5.7,1.2,4,2.7,20131118,587010.6451,9822131.321
FST_A01,T05,115,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,58.7,0.27062386,5.311855673,O,C,2,A,NA,28.04,37.89,3,6.8,4.9,5,20131118,587015.7775,9822150.222
FST_A01,T05,116,ABIURANA VERMELHA,Pouteria gongrijpii,Sapotaceae,0.799402922,46.2,0.167638526,3.165983932,O,C,2,A,NA,22.78,36.45,8,6.8,6,7,20131118,587018.0669,9822162.718
FST_A01,T05,117,JARANA,Lecythis lurida,Lecythidaceae,0.83,54,0.229022104,4.217349334,O,E,1,A,NA,24.18,34.23,6,4,5.4,4,20131118,587023.7097,9822154.462
FST_A01,T05,118,GUAJARA,Pouteria sp.,Sapotaceae,0.781766198,63.9,0.320694563,6.087380304,O,C,1,A,NA,24.98,37.47,8.3,5.7,7,6.8,20131118,587021.9845,9822141.14
FST_A01,T05,119,MELANCIEIRA,Alexa grandiflora,Fabaceae,0.64,67.2,0.354673244,4.954163444,O,C,1,A,NA,27.59,33.68,4,8,6,4.6,20131118,587033.6642,9822132.855
