Area,plot,tree,common_name,scienfic_name,family_name,WSD,DBH,BA,AGB,type,Dead,D_class,Hcom,Htot,RN,RS,RE,RW,Date,UTM Easting,UTM Northing
SFX_A03,P13,21,MORTA,NA,NA,0.45,33.6,0.088668311,NA,O,D,4,NA,NA,NA,NA,NA,NA,20120727,377065.7817,9284549.141
SFX_A03,P13,22,FREIJO,Cordia goeldiana,Boraginaceae,0.5,16.9,0.022431757,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377064.7817,9284546.641
SFX_A03,P13,23,BARROTE,Tetragastris altissima,Burseraceae,0.71,42.5,0.141862543,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377059.7817,9284543.841
SFX_A03,P13,24,MAPATIRANA,Pourouma minor,Urticaceae,0.44,13.9,0.015174678,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377058.7817,9284542.841
SFX_A03,P13,25,ABIU ROSADINHO,Pouteria anibifolia,Sapotaceae,0.66,18.5,0.026880252,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377063.7817,9284544.141
SFX_A03,P13,26,CANELA DE ANTA,NI,NI,0.62,11.1,0.009676891,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377070.7817,9284548.141
SFX_A03,P13,27,BARROTE,Tetragastris altissima,Burseraceae,0.71,11.8,0.010935884,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377076.7817,9284546.141
SFX_A03,P13,28,ABIU ROSADINHO,Pouteria anibifolia,Sapotaceae,0.66,12.3,0.011882289,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377073.7817,9284545.141
SFX_A03,P13,29,SUCUUBA,Himatanthus sucuuba,Euphorbiaceae,0.46,18.5,0.026880252,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377078.7817,9284544.741
SFX_A03,P13,30,CUMARU,Dipteryx odorata,Fabaceae,0.92,16.3,0.020867244,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377076.7817,9284542.541
SFX_A03,P13,31,BARROTE,Tetragastris altissima,Burseraceae,0.71,31.6,0.078426719,0.54510036,O,A,NA,8.72,15.15,4,4.4,2,4.8,20120727,377066.7817,9284540.541
SFX_A03,P13,32,BARROTE,Tetragastris altissima,Burseraceae,0.71,13.2,0.013684778,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377053.7817,9284541.641
SFX_A03,P13,33,CAPUEIRO,Rinorea guianensis,Violaceae,0.78,12.3,0.011882289,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377056.7817,9284538.141
SFX_A03,P13,34,CORAÇAO DE NEGRO,Swartzia corrugata,Fabaceae,1.06,18.1,0.025730429,0.276903909,O,A,NA,9.6,15.72,1,3,1.8,1.1,20120727,377056.7817,9284537.741
SFX_A03,P13,35,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,12.8,0.012867964,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377054.7817,9284537.141
SFX_A03,P13,36,MUIRACATIARA,Astronium gracile,Anacardiaceae,0.73,18.9,0.028055208,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377061.7817,9284536.541
SFX_A03,P13,37,MORTA,NA,NA,0.6,18.5,0.026880252,NA,O,D,1,NA,NA,NA,NA,NA,NA,20120727,377072.7817,9284536.141
SFX_A03,P13,38,INGA,Inga marginata,Fabaceae,0.57,28.5,0.063793966,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377077.7817,9284535.541
SFX_A03,P13,39,INHARE,Helicostylis sp.,Moraceae,0.65,17.2,0.023235219,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377077.5817,9284530.841
SFX_A03,P13,40,JUTAI POROROCA,Dialium guianense,Fabaceae,0.89,19.5,0.029864765,0.346373531,O,A,NA,16.32,20.1,1,1.2,1.6,0.6,20120727,377060.7817,9284530.841
SFX_A03,P13,41,BARROTE,Tetragastris altissima,Burseraceae,0.71,12.7,0.012667687,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377067.7817,9284533.141
SFX_A03,P13,42,MUTUTI,Pterocarpus sp.,Fabaceae,0.51,15.5,0.018869191,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377066.7817,9284531.141
SFX_A03,P13,43,INGA,Inga marginata,Fabaceae,0.57,26.7,0.05599025,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377073.7817,9284530.941
SFX_A03,P13,44,ITAUBA,Mezilaurus itauba,Lauraceae,0.72,16.2,0.020611989,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377068.7817,9284526.741
SFX_A03,P13,45,CACAU,Theobroma glaucum,Malvaceae,0.53,10.2,0.008171282,NA,O,A,NA,NA,NA,0.8,2.2,1.4,1,20120727,377074.7817,9284526.641
SFX_A03,P13,46,ITAUBA,Mezilaurus itauba,Lauraceae,0.72,18.2,0.026015529,0.094679566,O,A,NA,4.49,7.8,NA,NA,NA,NA,20120727,377071.7817,9284524.141
SFX_A03,P13,47,CAPUEIRO,Rinorea guianensis,Violaceae,0.78,11,0.009503318,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377075.7817,9284523.141
SFX_A03,P13,48,GRAO DE GUARIBA,Mayna odorata,Flacourtiaceae,0.62,10.4,0.008494867,0.028464625,O,A,NA,2.54,8.34,0.8,0.7,0.4,1.8,20120727,377073.7817,9284520.941
SFX_A03,P13,49,TARUMA,Vitex triflora,Lamiaceae,0.56,24.5,0.047143525,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377075.7817,9284520.141
SFX_A03,P13,50,BURANGICA,Galipea trifoliata,NI,0.62,13,0.013273229,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377079.6817,9284517.141
SFX_A03,P13,51,ACARIQUARA,Minquartia guianensis,Olacaceae,0.77,18.3,0.026302199,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377086.7817,9284561.841
SFX_A03,P13,52,MORTA,NA,NA,0.58,14.1,0.015614501,0.025863923,O,D,3,NA,4.94,NA,NA,NA,NA,20120727,377087.7817,9284559.941
SFX_A03,P13,53,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,11,0.009503318,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377087.7817,9284558.141
SFX_A03,P13,54,CACAU,Theobroma glaucum,Malvaceae,0.53,14.1,0.015614501,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377084.7817,9284557.941
SFX_A03,P13,55,UCUUBA,Virola melinoni,Myristicaceae,0.48,24.9,0.048695472,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377080.7817,9284556.341
SFX_A03,P13,56,JUTAI POROROCA,Dialium guianense,Fabaceae,0.89,20.2,0.032047387,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377089.7817,9284556.141
SFX_A03,P13,57,CANELA DE ANTA,NI,NI,0.62,11.4,0.010207035,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377089.7817,9284554.141
SFX_A03,P13,58,JOAO MOLE,Neea oppositifolia,Nyctaginaceae,0.89,19,0.028352874,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377096.7817,9284552.741
SFX_A03,P13,59,CACAU,Theobroma glaucum,Malvaceae,0.53,10.3,0.008332289,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377098.7817,9284552.141
SFX_A03,P13,60,INAJA,Attalea maripa,Arecaceae,0.33,26.5,0.055154586,0.141216509,P,A,NA,NA,NA,NA,NA,NA,NA,20120727,377100.7817,9284549.141
SFX_A03,P13,61,ACARIQUARA,Minquartia guianensis,Olacaceae,0.77,12.4,0.012076282,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377092.7817,9284550.141
SFX_A03,P13,62,TAQUARI,Mabea angularis,Euphorbiaceae,0.62,12,0.011309734,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377089.7817,9284549.541
SFX_A03,P13,63,CUTITIRIBA,Pouteria sp.,Sapotaceae,0.78,14.1,0.015614501,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377082.7817,9284551.841
SFX_A03,P13,64,GRAO DE GUARIBA,Mayna odorata,Flacourtiaceae,0.62,13.3,0.013892908,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377083.7817,9284549.341
SFX_A03,P13,65,UCUUBA,Virola melinoni,Myristicaceae,0.48,16.5,0.021382465,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377083.9817,9284549.141
SFX_A03,P13,66,BARROTE,Tetragastris altissima,Burseraceae,0.71,12.8,0.012867964,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377087.7817,9284548.641
SFX_A03,P13,67,ESCORREGA MACACO,Capirona huberiana,Rubiaceae,0.59,21.6,0.036643537,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377091.7817,9284547.141
SFX_A03,P13,68,INGA,Inga marginata,Fabaceae,0.57,15.4,0.018626503,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377101.7817,9284544.141
SFX_A03,P13,69,MORTA,NA,NA,0.6,15.6,0.01911345,NA,O,D,1,NA,NA,NA,NA,NA,NA,20120727,377106.7817,9284543.141
SFX_A03,P13,70,CACAU,Theobroma glaucum,Malvaceae,0.53,15.5,0.018869191,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377085.7817,9284544.141
SFX_A03,P13,71,INGA,Inga marginata,Fabaceae,0.57,21.1,0.034966712,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377086.7817,9284543.841
SFX_A03,P13,72,BREU,Protium heptaphyllum,Burseraceae,0.62,10.7,0.008992024,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377087.7817,9284540.941
SFX_A03,P13,73,CORAÇAO DE NEGRO,Swartzia corrugata,Fabaceae,1.06,11.5,0.010386891,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377091.7817,9284542.541
SFX_A03,P13,74,MORTA,NA,NA,0.6,22.8,0.040828138,NA,O,D,1,NA,NA,NA,NA,NA,NA,20120727,377099.7817,9284535.541
SFX_A03,P13,75,MORTA,NA,NA,0.6,18.8,0.027759113,NA,O,D,1,NA,NA,NA,NA,NA,NA,20120727,377080.7817,9284540.641
SFX_A03,P13,76,JATAUA,Trichilia micrantha,Meliaceae,0.61,12.1,0.011499015,0.04689783,O,A,NA,6.6,10.32,0.8,2.5,2,1.5,20120727,377086.7817,9284539.941
SFX_A03,P13,77,JATOBA,Hymenaea courbaril,Fabaceae,0.79,14.4,0.016286016,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377082.7817,9284537.541
SFX_A03,P13,78,CARIPE,Licania octandra,Chrysobalanaceae,0.83,24.4,0.046759465,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377084.7817,9284536.141
SFX_A03,P13,79,ACARIQUARA,Minquartia guianensis,Olacaceae,0.77,13.6,0.014526724,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377082.7817,9284534.741
SFX_A03,P13,80,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,18.2,0.026015529,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377086.7817,9284534.041
SFX_A03,P13,81,CASTANHEIRA,Bertholletia excelsa,Lecythidaceae,0.64,33.3,0.087092017,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377081.7817,9284533.541
SFX_A03,P13,82,TANIBUCA,Terminalia amazonia,Combretaceae,0.68,40,0.125663706,1.679550933,O,A,NA,14.83,30.31,3.8,5.5,5.3,3.4,20120727,377080.7817,9284532.841
SFX_A03,P13,83,ABIU ROSADINHO,Pouteria anibifolia,Sapotaceae,0.66,21.5,0.03630503,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377097.7817,9284531.941
SFX_A03,P13,84,JUTAI POROROCA,Dialium guianense,Fabaceae,0.89,23,0.041547563,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377094.7817,9284528.741
SFX_A03,P13,85,BARROTE,Tetragastris altissima,Burseraceae,0.71,10.7,0.008992024,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377081.7817,9284527.341
SFX_A03,P13,86,BARROTE,Tetragastris altissima,Burseraceae,0.71,41.7,0.136572101,1.165923522,O,A,NA,12.36,18.61,5.7,4.5,4.8,7.4,20120727,377082.7817,9284527.241
SFX_A03,P13,87,BURANGICA,Galipea trifoliata,NI,0.62,16.8,0.022167078,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377082.0817,9284520.141
SFX_A03,P13,88,SUCUPIRA,Diplotropis sp.,Fabaceae,0.75,14.6,0.016741547,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120727,377080.0817,9284517.141
SFX_A03,P14,1,INGA,Inga marginata,Fabaceae,0.57,17.3,0.023506182,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377105.7703,9284738.389
SFX_A03,P14,2,MORTA,NA,NA,0.7,25.4,0.050670748,0.119881276,O,D,2,NA,6.07,NA,NA,NA,NA,20120730,377101.0703,9284737.889
SFX_A03,P14,3,JOAO MOLE,Neea oppositifolia,Nyctaginaceae,0.89,11.5,0.010386891,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377099.0703,9284736.889
SFX_A03,P14,4,TARUMA,Vitex triflora,Lamiaceae,0.56,13.4,0.014102609,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377099.5703,9284736.889
SFX_A03,P14,5,EMBAUBA,Cecropia ficifolia,Urticaceae,0.27,47.9,0.18020254,0.935379101,O,A,NA,16.69,30.11,8.6,9.7,9.5,8.5,20120730,377099.0703,9284731.389
SFX_A03,P14,6,INGA,Inga marginata,Fabaceae,0.57,10.9,0.009331316,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377097.0703,9284732.389
SFX_A03,P14,7,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,0.47,10.8,0.009160884,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377105.3703,9284731.389
SFX_A03,P14,8,MORTA,NA,NA,0.7,21.9,0.037668481,NA,O,D,2,NA,NA,NA,NA,NA,NA,20120730,377100.0703,9284728.989
SFX_A03,P14,9,LOURO PRETO,Nectandra cuspidata,Lauraceae,0.56,16.1,0.020358306,0.112340158,O,A,NA,10.2,15.2,2.4,2.5,2.4,2.6,20120730,377099.0703,9284727.589
SFX_A03,P14,10,MORTA,NA,NA,0.6,18.1,0.025730429,NA,O,D,1,NA,NA,NA,NA,NA,NA,20120730,377100.0703,9284727.389
SFX_A03,P14,11,INGA,Inga marginata,Fabaceae,0.57,14.1,0.015614501,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377085.0703,9284732.389
SFX_A03,P14,12,CANELA DE ANTA,NI,NI,0.62,10.9,0.009331316,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377084.0703,9284732.389
SFX_A03,P14,13,INHARE,Helicostylis sp.,Moraceae,0.65,17,0.022698007,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377083.0703,9284731.389
SFX_A03,P14,14,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,0.64,10.6,0.008824734,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377084.0703,9284725.389
SFX_A03,P14,15,MAPATIRANA,Pourouma minor,Urticaceae,0.44,13.9,0.015174678,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377083.0703,9284725.389
SFX_A03,P14,16,MORTA,NA,NA,0.7,13.6,0.014526724,NA,O,D,2,NA,NA,NA,NA,NA,NA,20120730,377083.0703,9284724.389
SFX_A03,P14,17,CACAU,Theobroma glaucum,Malvaceae,0.53,14,0.015393804,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377104.0703,9284723.389
SFX_A03,P14,18,CACAU,Theobroma glaucum,Malvaceae,0.53,10.4,0.008494867,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377080.0703,9284723.389
SFX_A03,P14,19,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,0.47,12.6,0.012468981,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377094.0703,9284721.389
SFX_A03,P14,20,MAPATIRANA,Pourouma minor,Urticaceae,0.44,12.5,0.012271846,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377095.0703,9284720.889
SFX_A03,P14,21,TAXI PRETO,Tachigali myrmecophila,Fabaceae,0.48,12.7,0.012667687,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377092.0703,9284716.389
SFX_A03,P14,22,PARAPARA,Jacaranda copaia,Bignoniaceae,0.35,10.4,0.008494867,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377105.0703,9284718.389
SFX_A03,P14,23,PINTADINHO,Poeppigia sp.,Fabaceae,0.69,12.3,0.011882289,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377095.0703,9284715.389
SFX_A03,P14,24,ESCORREGA MACACO,Capirona huberiana,Rubiaceae,0.59,10.4,0.008494867,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377086.0703,9284714.889
SFX_A03,P14,25,UCUUBA,Virola melinoni,Myristicaceae,0.48,21.6,0.036643537,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377088.0703,9284711.089
SFX_A03,P14,26,EMBAUBA,Cecropia ficifolia,Urticaceae,0.27,29,0.066051986,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377085.0703,9284710.889
SFX_A03,P14,27,PINTADINHO,Poeppigia sp.,Fabaceae,0.69,15.5,0.018869191,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377096.0703,9284710.189
SFX_A03,P14,28,GEMA DE OVO,Poecilanthe effusa,Fabaceae,0.71,14.9,0.017436625,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377100.0703,9284705.889
SFX_A03,P14,29,GRAO DE GUARIBA,Mayna odorata,Flacourtiaceae,0.62,12.7,0.012667687,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377105.3703,9284699.389
SFX_A03,P14,30,CACAU,Theobroma glaucum,Malvaceae,0.53,16.1,0.020358306,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377114.0703,9284738.389
SFX_A03,P14,31,CANELA DE ANTA,NI,NI,0.62,11.7,0.010751315,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377117.0703,9284734.689
SFX_A03,P14,32,JOAO MOLE,Neea oppositifolia,Nyctaginaceae,0.89,15.5,0.018869191,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377118.0703,9284732.889
SFX_A03,P14,33,MORTA,NA,NA,0.6,15.4,0.018626503,NA,O,D,1,NA,NA,NA,NA,NA,NA,20120730,377120.0703,9284732.889
SFX_A03,P14,34,ACARIQUARA,Minquartia guianensis,Olacaceae,0.77,11.2,0.009852035,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377114.0703,9284732.389
SFX_A03,P14,35,TAQUARI,Mabea angularis,Euphorbiaceae,0.62,12.6,0.012468981,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377119.0703,9284729.989
SFX_A03,P14,36,MACUCU,Licania heteromorpha,Chrysobalanaceae,0.82,21.9,0.037668481,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377130.0703,9284728.389
SFX_A03,P14,37,NI,NI,NI,0.62,17.5,0.024052819,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377132.0703,9284727.589
SFX_A03,P14,38,JOAO MOLE,Neea oppositifolia,Nyctaginaceae,0.89,13.8,0.014957123,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377133.0703,9284727.389
SFX_A03,P14,39,BURANGICA,Galipea trifoliata,NI,0.62,10.6,0.008824734,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377134.0703,9284723.689
SFX_A03,P14,40,MURICI,Byrsonima chrysophylla,Malpighiaceae,0.62,15.7,0.019359279,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377115.0703,9284724.389
SFX_A03,P14,41,CANELA DE ANTA,NI,NI,0.62,21,0.034636059,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377119.0703,9284724.389
SFX_A03,P14,42,ACARIQUARA,Minquartia guianensis,Olacaceae,0.77,12.1,0.011499015,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377120.0703,9284724.089
SFX_A03,P14,43,INHARE,Helicostylis sp.,Moraceae,0.65,14.9,0.017436625,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377132.0703,9284722.389
SFX_A03,P14,44,INGA,Inga marginata,Fabaceae,0.57,10.7,0.008992024,0.056457146,O,A,NA,11.24,16.91,3,1.5,2,2,20120730,377130.0703,9284722.389
SFX_A03,P14,45,CACAU,Theobroma glaucum,Malvaceae,0.53,17.4,0.023778715,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377117.0703,9284719.189
SFX_A03,P14,46,ACARIQUARA,Minquartia guianensis,Olacaceae,0.77,10,0.007853982,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377122.0703,9284716.989
SFX_A03,P14,47,BURANGICA,Galipea trifoliata,NI,0.62,18.5,0.026880252,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377113.0703,9284719.789
SFX_A03,P14,48,CACAU,Theobroma glaucum,Malvaceae,0.53,18.3,0.026302199,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377114.0703,9284719.789
SFX_A03,P14,49,CASTANHEIRA,Bertholletia excelsa,Lecythidaceae,0.64,63.3,0.314700405,5.173216284,O,A,NA,29.12,39.63,4.3,3.6,3.7,3.8,20120730,377110.0703,9284718.389
SFX_A03,P14,50,CACAU,Theobroma glaucum,Malvaceae,0.53,10.8,0.009160884,NA,O,A,NA,NA,NA,NA,NA,NA,NA,20120730,377110.3703,9284718.489
